date,location,new_cases,new_deaths,total_cases,total_deaths,source_name,source_url
14/03/2020,Antigua and Barbuda,1,0,1,0,WHO Situation Report #54,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200314-sitrep-54-covid-19.pdf
15/03/2020,Antigua and Barbuda,0,0,1,0,WHO Situation Report #55,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200315-sitrep-55-covid-19.pdf
16/03/2020,Antigua and Barbuda,0,0,1,0,WHO Situation Report #56,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200316-sitrep-56-covid-19.pdf
17/03/2020,Antigua and Barbuda,0,0,1,0,WHO Situation Report #57,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200317-sitrep-57-covid-19.pdf
18/03/2020,Antigua and Barbuda,0,0,1,0,WHO Situation Report #58,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200318-sitrep-58-covid-19.pdf
19/03/2020,Antigua and Barbuda,0,0,1,0,WHO Situation Report #59,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200319-sitrep-59-covid-19.pdf
20/03/2020,Antigua and Barbuda,0,0,1,0,WHO Situation Report #60,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200320-sitrep-60-covid-19.pdf
21/03/2020,Antigua and Barbuda,0,0,1,0,WHO Situation Report #61,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200321-sitrep-61-covid-19.pdf
17/03/2020,Bahamas,1,0,1,0,WHO Situation Report #57,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200317-sitrep-57-covid-19.pdf
18/03/2020,Bahamas,1,0,1,0,WHO Situation Report #58,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200318-sitrep-58-covid-19.pdf
19/03/2020,Bahamas,2,0,3,0,WHO Situation Report #59,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200319-sitrep-59-covid-19.pdf
20/03/2020,Bahamas,0,0,3,0,WHO Situation Report #60,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200320-sitrep-60-covid-19.pdf
21/03/2020,Bahamas,1,0,4,0,WHO Situation Report #61,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200321-sitrep-61-covid-19.pdf
